  4.6978835e-05  1.9099614e-03  1.9493773e-03  2.7288270e-03  2.5814494e-03  1.3919547e-02  2.6702855e-02  1.2669455e-01  5.0014976e-03  1.9082077e-03  4.6583638e-05
  4.8100649e-05  1.8188203e-03  1.8631837e-03  2.6615756e-03  2.4936965e-03  1.2785276e-02  2.5457986e-02  1.2156335e-01  4.8315742e-03  1.8171143e-03  4.7683983e-05
  4.8888616e-05  1.7314939e-03  1.7802125e-03  2.5942487e-03  2.4079589e-03  1.1746211e-02  2.4265499e-02  1.1661158e-01  4.6658243e-03  1.7298385e-03  4.8456212e-05
  4.9394544e-05  1.6478739e-03  1.7004024e-03  2.5269976e-03  2.3242654e-03  1.0793733e-02  2.3123522e-02  1.1183440e-01  4.5042432e-03  1.6462695e-03  4.8950713e-05
  4.9641346e-05  1.5678263e-03  1.6236597e-03  2.4599409e-03  2.2426102e-03  9.9206642e-03  2.2030206e-02  1.0722697e-01  4.3467984e-03  1.5662748e-03  4.9190411e-05
  4.9649252e-05  1.4912202e-03  1.5498932e-03  2.3931842e-03  2.1629868e-03  9.1214357e-03  2.0983753e-02  1.0278454e-01  4.1934508e-03  1.4897226e-03  4.9195343e-05
  4.9472315e-05  1.4179629e-03  1.4790478e-03  2.3268628e-03  2.0854214e-03  8.3904254e-03  1.9982453e-02  9.8502459e-02  4.0441939e-03  1.4165198e-03  4.9018816e-05
  4.9113977e-05  1.3479150e-03  1.4110178e-03  2.2610551e-03  2.0098852e-03  7.7202026e-03  1.9024594e-02  9.4376106e-02  3.8989669e-03  1.3465258e-03  4.8663133e-05
  4.8575675e-05  1.2809402e-03  1.3457007e-03  2.1958312e-03  1.9363480e-03  7.1054429e-03  1.8108513e-02  9.0400925e-02  3.7577076e-03  1.2796051e-03  4.8129854e-05
  4.7792570e-05  1.2168401e-03  1.2829267e-03  2.1311885e-03  1.8647112e-03  6.5415272e-03  1.7232534e-02  8.6572379e-02  3.6202835e-03  1.2155577e-03  4.7353311e-05
  4.7201072e-05  1.1559219e-03  1.2230321e-03  2.0676213e-03  1.7953779e-03  6.0304718e-03  1.6395529e-02  8.2886510e-02  3.4870650e-03  1.1546920e-03  4.6770201e-05
  4.6341097e-05  1.0976009e-03  1.1654587e-03  2.0047211e-03  1.7278534e-03  5.5591833e-03  1.5595527e-02  7.9338555e-02  3.3575223e-03  1.0964225e-03  4.5919795e-05
  4.5377843e-05  1.0419214e-03  1.1102750e-03  1.9426992e-03  1.6622647e-03  5.1268601e-03  1.4831226e-02  7.5924447e-02  3.2317514e-03  1.0407939e-03  4.4967386e-05
  4.4263491e-05  9.8871965e-04  1.0573404e-03  1.8815507e-03  1.5985290e-03  4.7302443e-03  1.4101162e-02  7.2639999e-02  3.1096324e-03  9.8764160e-04  4.3864669e-05
  4.3385295e-05  9.3827048e-04  1.0069507e-03  1.8216994e-03  1.5369958e-03  4.3698783e-03  1.3404349e-02  6.9481544e-02  2.9914813e-03  9.3724055e-04  4.2998532e-05
  4.2166025e-05  8.8988810e-04  9.5844020e-04  1.7626018e-03  1.4770504e-03  4.0368154e-03  1.2738884e-02  6.6444529e-02  2.8766484e-03  8.8890504e-04  4.1791858e-05
  4.0992851e-05  8.4385529e-04  9.1211023e-04  1.7046738e-03  1.4190407e-03  3.7316111e-03  1.2103871e-02  6.3525458e-02  2.7654478e-03  8.4291751e-04  4.0631609e-05
  3.9711670e-05  7.9991688e-04  8.6772239e-04  1.6477856e-03  1.3627735e-03  3.4514910e-03  1.1497918e-02  6.0720377e-02  2.6576519e-03  7.9902326e-04  3.9363486e-05
  3.8741373e-05  7.5839537e-04  8.2561524e-04  1.5923775e-03  1.3086296e-03  3.1957812e-03  1.0920246e-02  5.8025984e-02  2.5536057e-03  7.5754428e-04  3.8406490e-05
  3.7412589e-05  7.1852736e-04  7.8504007e-04  1.5377973e-03  1.2558992e-03  2.9597556e-03  1.0369030e-02  5.5437980e-02  2.4525657e-03  7.1771719e-04  3.7090729e-05
  3.6176663e-05  6.8067446e-04  7.4637186e-04  1.4845104e-03  1.2049944e-03  2.7428325e-03  9.8436050e-03  5.2953272e-02  2.3549086e-03  6.7990385e-04  3.5867956e-05
  3.4855875e-05  6.4457273e-04  7.0935958e-04  1.4323500e-03  1.1556981e-03  2.5435603e-03  9.3427211e-03  5.0568225e-02  2.2603825e-03  6.4384011e-04  3.4560197e-05
  3.4121603e-05  6.1081027e-04  6.7460289e-04  1.3819952e-03  1.1086413e-03  2.3602153e-03  8.8660123e-03  4.8280136e-02  2.1695841e-03  6.1011418e-04  3.3838622e-05
  3.2577405e-05  5.7791049e-04  6.4063589e-04  1.3320548e-03  1.0623880e-03  2.1918857e-03  8.4110793e-03  4.6084309e-02  2.0810428e-03  5.7724964e-04  3.2306985e-05
  3.1364858e-05  5.4693828e-04  6.0853342e-04  1.2836727e-03  1.0180400e-03  2.0362958e-03  7.9780986e-03  4.3978672e-02  1.9958262e-03  5.4631113e-04  3.1106603e-05
  3.0078739e-05  5.1741454e-04  5.7782514e-04  1.2364431e-03  9.7515233e-04  1.8932140e-03  7.5657351e-03  4.1959690e-02  1.9134550e-03  5.1681950e-04  2.9832359e-05
  2.9086450e-05  4.8963582e-04  5.4881643e-04  1.1907313e-03  9.3405313e-04  1.7610667e-03  7.1734614e-03  4.0024682e-02  1.8342237e-03  4.8907174e-04  2.8851826e-05
  2.7955605e-05  4.6310150e-04  5.2101425e-04  1.1461006e-03  8.9427039e-04  1.6390241e-03  6.7999817e-03  3.8170241e-02  1.7576261e-03  4.6256674e-04  2.7732097e-05
  2.6818056e-05  4.3787821e-04  4.9449199e-04  1.1026756e-03  8.5589734e-04  1.5262236e-03  6.4445979e-03  3.6393611e-02  1.6837219e-03  4.3737159e-04  2.6605263e-05
  2.5610190e-05  4.1383970e-04  4.6913018e-04  1.0603842e-03  8.1883115e-04  1.4223930e-03  6.1064473e-03  3.4691913e-02  1.6123757e-03  4.1336018e-04  2.5408034e-05
  2.4728820e-05  3.9132277e-04  4.4527127e-04  1.0196129e-03  7.8343047e-04  1.3257755e-03  5.7851571e-03  3.3062806e-02  1.5439126e-03  3.9086877e-04  2.4536731e-05
  0.0000000e+00  2.4256715e-03  2.4704071e-03  3.2387807e-03  3.1569323e-03  2.3196301e-02  3.4072901e-02  1.5909801e-01  6.1188590e-03  2.4239844e-03  0.0000000e+00
  2.7799083e-05  2.3014912e-03  2.3532207e-03  3.1618314e-03  3.0456495e-03  2.0989559e-02  3.2367344e-02  1.5222584e-01  5.9020522e-03  2.2998028e-03  2.7715009e-05
  3.1174979e-05  2.1934495e-03  2.2507397e-03  3.0908222e-03  2.9464497e-03  1.9252761e-02  3.0880036e-02  1.4617978e-01  5.7089697e-03  2.1917676e-03  3.1019907e-05
  3.4041163e-05  2.0898274e-03  2.1520010e-03  3.0192035e-03  2.8492783e-03  1.7658260e-02  2.9454005e-02  1.4033884e-01  5.5202333e-03  2.0881601e-03  3.3827491e-05
  3.6438996e-05  1.9904802e-03  2.0569108e-03  2.9471472e-03  2.7541582e-03  1.6195351e-02  2.8087133e-02  1.3469782e-01  5.3358441e-03  1.9888342e-03  3.6176139e-05
  3.8416161e-05  1.8952770e-03  1.9653862e-03  2.8748285e-03  2.6611199e-03  1.4853935e-02  2.6777354e-02  1.2925158e-01  5.1558047e-03  1.8936574e-03  3.8112730e-05
  4.0002370e-05  1.8040719e-03  1.8773274e-03  2.8023998e-03  2.5701766e-03  1.3624650e-02  2.5522639e-02  1.2399501e-01  4.9801004e-03  1.8024863e-03  3.9667620e-05
  4.1243959e-05  1.7167409e-03  1.7926527e-03  2.7300111e-03  2.4813476e-03  1.2498569e-02  2.4321021e-02  1.1892304e-01  4.8087223e-03  1.7151914e-03  4.0883820e-05
  4.2173679e-05  1.6331507e-03  1.7112678e-03  2.6578038e-03  2.3946415e-03  1.1467189e-02  2.3170575e-02  1.1403063e-01  4.6416520e-03  1.6316425e-03  4.1795336e-05
  4.2814251e-05  1.5531644e-03  1.6330735e-03  2.5858909e-03  2.3100545e-03  1.0523787e-02  2.2069418e-02  1.0931283e-01  4.4788522e-03  1.5516977e-03  4.2421242e-05
  4.3209233e-05  1.4766681e-03  1.5579912e-03  2.5144095e-03  2.2276015e-03  9.6601771e-03  2.1015741e-02  1.0476475e-01  4.3203092e-03  1.4752467e-03  4.2806997e-05
  4.3377938e-05  1.4035304e-03  1.4859204e-03  2.4434545e-03  2.1472705e-03  8.8696158e-03  2.0007764e-02  1.0038154e-01  4.1659784e-03  1.4021560e-03  4.2970494e-05
  4.3340424e-05  1.3336258e-03  1.4167667e-03  2.3731245e-03  2.0690492e-03  8.1469319e-03  1.9043758e-02  9.6158445e-02  4.0158152e-03  1.3322976e-03  4.2930634e-05
  4.3150650e-05  1.2668646e-03  1.3504696e-03  2.3035406e-03  1.9929574e-03  7.4867932e-03  1.8122083e-02  9.2090817e-02  3.8698084e-03  1.2655840e-03  4.2741462e-05
  4.2800118e-05  1.2031022e-03  1.2869090e-03  2.2347548e-03  1.9189520e-03  6.8822774e-03  1.7241089e-02  8.8174026e-02  3.7278807e-03  1.2018693e-03  4.2394214e-05
  4.2286276e-05  1.1422029e-03  1.2259750e-03  2.1668233e-03  1.8469939e-03  6.3284624e-03  1.6399178e-02  8.4403522e-02  3.5899598e-03  1.1410184e-03  4.1885510e-05
  4.1537424e-05  1.0839671e-03  1.1674904e-03  2.0997240e-03  1.7769741e-03  5.8213369e-03  1.5594736e-02  8.0774784e-02  3.4559018e-03  1.0828299e-03  4.1142867e-05
  4.1036805e-05  1.0287547e-03  1.1118359e-03  2.0339871e-03  1.7093388e-03  5.3617545e-03  1.4826756e-02  7.7283928e-02  3.3261194e-03  1.0276646e-03  4.0650656e-05
  4.0258572e-05  9.7591989e-04  1.0583861e-03  1.9691268e-03  1.6435226e-03  4.9386727e-03  1.4093266e-02  7.3926142e-02  3.2000118e-03  9.7487593e-04  3.9881633e-05
  3.9386654e-05  9.2553206e-04  1.0072277e-03  1.9053622e-03  1.5796695e-03  4.5509825e-03  1.3393054e-02  7.0697423e-02  3.0776893e-03  9.2453334e-04  3.9019864e-05
  3.8367929e-05  8.7742721e-04  9.5821381e-04  1.8426721e-03  1.5176867e-03  4.1958083e-03  1.2724717e-02  6.7593612e-02  2.9590230e-03  8.7647290e-04  3.8012058e-05
  3.7625538e-05  8.3192126e-04  9.1167686e-04  1.7815069e-03  1.4579570e-03  3.8731148e-03  1.2087373e-02  6.4611120e-02  2.8443603e-03  8.3101019e-04  3.7280875e-05
  3.6520147e-05  7.8827199e-04  8.6688808e-04  1.7212495e-03  1.3997993e-03  3.5754935e-03  1.1479123e-02  6.1745383e-02  2.7329851e-03  7.8740270e-04  3.6187152e-05
  3.5474024e-05  7.4680284e-04  8.2418445e-04  1.6623417e-03  1.3435947e-03  3.3028887e-03  1.0899172e-02  5.8992985e-02  2.6252433e-03  7.4597442e-04  3.5153066e-05
  3.4320528e-05  7.0725160e-04  7.8331641e-04  1.6046312e-03  1.2891347e-03  3.0530141e-03  1.0346179e-02  5.6350013e-02  2.5208907e-03  7.0646251e-04  3.4011605e-05
  3.3505878e-05  6.6997288e-04  7.4464928e-04  1.5485771e-03  1.2368236e-03  2.8248185e-03  9.8194557e-03  5.3813253e-02  2.4202965e-03  6.6922207e-04  3.3209139e-05
  3.2311709e-05  6.3416008e-04  7.0738775e-04  1.4934694e-03  1.1859013e-03  2.6146858e-03  9.3171915e-03  5.1378417e-02  2.3226642e-03  6.3344605e-04  3.2026856e-05
  3.1218467e-05  6.0020904e-04  6.7193671e-04  1.4397934e-03  1.1368062e-03  2.4215914e-03  8.8388113e-03  4.9042495e-02  2.2283971e-03  5.9953032e-04  3.0945519e-05
  3.0038625e-05  5.6785105e-04  6.3803640e-04  1.3873646e-03  1.0893084e-03  2.2444299e-03  8.3831156e-03  4.6801915e-02  2.1372304e-03  5.6720633e-04  2.9777478e-05
  2.9472987e-05  5.3770916e-04  6.0631783e-04  1.3368834e-03  1.0440674e-03  2.0810777e-03  7.9498281e-03  4.4654070e-02  2.0497877e-03  5.3709712e-04  2.9223469e-05
  2.8060764e-05  5.0824694e-04  5.7525209e-04  1.2868863e-03  9.9958017e-04  1.9318754e-03  7.5365418e-03  4.2594266e-02  1.9645310e-03  5.0766635e-04  2.7822632e-05
  2.6993111e-05  4.8058407e-04  5.4596553e-04  1.2385605e-03  9.5699630e-04  1.7937731e-03  7.1435405e-03  4.0620554e-02  1.8825750e-03  4.8003331e-04  2.6765892e-05
  2.5849163e-05  4.5423031e-04  5.1797411e-04  1.1914762e-03  9.1585329e-04  1.6669284e-03  6.7695295e-03  3.8729455e-02  1.8034228e-03  4.5370829e-04  2.5632626e-05
  2.5006811e-05  4.2949769e-04  4.9159551e-04  1.1460032e-03  8.7648842e-04  1.5496939e-03  6.4140455e-03  3.6918371e-02  1.7273767e-03  4.2900305e-04  2.4800603e-05
  2.4017996e-05  4.0587467e-04  4.6632332e-04  1.1016819e-03  8.3841273e-04  1.4415624e-03  6.0758317e-03  3.5183958e-02  1.6539137e-03  4.0540628e-04  2.3821863e-05
  2.3019714e-05  3.8343744e-04  4.4223815e-04  1.0586365e-03  8.0172267e-04  1.3416811e-03  5.7542471e-03  3.3523540e-02  1.5830965e-03  3.8299427e-04  2.2833388e-05
  2.1947782e-05  3.6206393e-04  4.1922202e-04  1.0167881e-03  7.6631405e-04  1.2498561e-03  5.4484788e-03  3.1934315e-02  1.5147870e-03  3.6164447e-04  2.1770809e-05
  2.1205412e-05  3.4210139e-04  3.9762611e-04  9.7652448e-04  7.3255094e-04  1.1643146e-03  5.1582109e-03  3.0414026e-02  1.4493157e-03  3.4170461e-04  2.1037436e-05
  0.0000000e+00  2.1866376e-03  2.2787090e-03  3.2712123e-03  3.0519269e-03  2.0968807e-02  3.1119325e-02  1.4981237e-01  5.9109626e-03  2.1850691e-03  0.0000000e+00
  2.4684101e-05  2.0722891e-03  2.1674923e-03  3.1861308e-03  2.9409531e-03  1.8946309e-02  2.9538234e-02  1.4323642e-01  5.6963970e-03  2.0707304e-03  2.4609857e-05
  2.7581748e-05  1.9729375e-03  2.0704278e-03  3.1082061e-03  2.8421877e-03  1.7356308e-02  2.8160701e-02  1.3745594e-01  5.5055199e-03  1.9713924e-03  2.7445919e-05
  3.0034242e-05  1.8777765e-03  1.9770899e-03  3.0301383e-03  2.7456040e-03  1.5898897e-02  2.6840985e-02  1.3187574e-01  5.3191449e-03  1.8762519e-03  2.9847098e-05
  3.2078493e-05  1.7866632e-03  1.8873734e-03  2.9520867e-03  2.6512171e-03  1.4563854e-02  2.5577030e-02  1.2649057e-01  5.1372623e-03  1.7851657e-03  3.1849766e-05
  3.3755202e-05  1.6994629e-03  1.8011816e-03  2.8741982e-03  2.5590437e-03  1.3341559e-02  2.4366836e-02  1.2129523e-01  4.9598610e-03  1.6979954e-03  3.3490511e-05
  3.5092147e-05  1.6160342e-03  1.7184064e-03  2.7966132e-03  2.4690866e-03  1.2223131e-02  2.3208443e-02  1.1628455e-01  4.7869165e-03  1.6146016e-03  3.4800061e-05
  3.6129310e-05  1.5362518e-03  1.6389551e-03  2.7194596e-03  2.3813560e-03  1.1200105e-02  2.2099954e-02  1.1145344e-01  4.6184104e-03  1.5348563e-03  3.5815984e-05
  3.6894444e-05  1.4599824e-03  1.5627239e-03  2.6428581e-03  2.2958502e-03  1.0264445e-02  2.1039513e-02  1.0679684e-01  4.4543098e-03  1.4586263e-03  3.6563711e-05
  3.7410781e-05  1.3870946e-03  1.4896094e-03  2.5669144e-03  2.2125613e-03  9.4098613e-03  2.0025316e-02  1.0230979e-01  4.2945758e-03  1.3857802e-03  3.7068366e-05
  3.7714333e-05  1.3174738e-03  1.4195232e-03  2.4917351e-03  2.1314881e-03  8.6286094e-03  1.9055616e-02  9.7987371e-02  4.1391771e-03  1.3162026e-03  3.7364016e-05
  3.7819958e-05  1.2509894e-03  1.3523579e-03  2.4174055e-03  2.0526111e-03  7.9143754e-03  1.8128706e-02  9.3824754e-02  3.9880615e-03  1.2497621e-03  3.7465116e-05
  3.7749234e-05  1.1875221e-03  1.2880170e-03  2.3440077e-03  1.9759147e-03  7.2623744e-03  1.7242933e-02  8.9817175e-02  3.8411790e-03  1.1863390e-03  3.7392311e-05
  3.7553425e-05  1.1269877e-03  1.2264363e-03  2.2716488e-03  1.9014117e-03  6.6675620e-03  1.6396727e-02  8.5960007e-02  3.6985101e-03  1.1258493e-03  3.7197253e-05
  3.7215424e-05  1.0692374e-03  1.1674869e-03  2.2003610e-03  1.8290453e-03  6.1235154e-03  1.5588504e-02  8.2248628e-02  3.5599636e-03  1.0681434e-03  3.6861799e-05
  3.6728960e-05  1.0141385e-03  1.1110531e-03  2.1301824e-03  1.7587692e-03  5.6257019e-03  1.4816736e-02  7.8678517e-02  3.4254575e-03  1.0130883e-03  3.6379719e-05
  3.6016025e-05  9.6149120e-04  1.0569520e-03  2.0610745e-03  1.6904644e-03  5.1706797e-03  1.4079877e-02  7.5245176e-02  3.2948393e-03  9.6048517e-04  3.5673186e-05
  3.5599764e-05  9.1170079e-04  1.0056036e-03  1.9935927e-03  1.6246110e-03  4.7582267e-03  1.3377027e-02  7.1944793e-02  3.1685521e-03  9.1073697e-04  3.5263741e-05
  3.4898408e-05  8.6407195e-04  9.5632663e-04  1.9271861e-03  1.5605847e-03  4.3792338e-03  1.2706233e-02  6.8772553e-02  3.0459381e-03  8.6315046e-04  3.4570688e-05
  3.4111450e-05  8.1869537e-04  9.0922425e-04  1.8620788e-03  1.4985427e-03  4.0323082e-03  1.2066365e-02  6.5724500e-02  2.9271163e-03  8.1781476e-04  3.3792400e-05
  3.3182109e-05  7.7540941e-04  8.6414730e-04  1.7982335e-03  1.4383837e-03  3.7149312e-03  1.1456090e-02  6.2796537e-02  2.8119511e-03  7.7456878e-04  3.2872609e-05
  3.2561846e-05  7.3456463e-04  8.2145603e-04  1.7361176e-03  1.3805150e-03  3.4265422e-03  1.0874620e-02  5.9985146e-02  2.7008134e-03  7.3376291e-04  3.2262306e-05
  3.1561135e-05  6.9537401e-04  7.8037463e-04  1.6750574e-03  1.3242041e-03  3.1611584e-03  1.0320073e-02  5.7285774e-02  2.5929330e-03  6.9460997e-04  3.1271839e-05
  3.0630633e-05  6.5819512e-04  7.4126894e-04  1.6155098e-03  1.2698557e-03  2.9181698e-03  9.7917481e-03  5.4695093e-02  2.4886802e-03  6.5746761e-04  3.0351750e-05
  2.9593458e-05  6.2276142e-04  7.0388109e-04  1.5573051e-03  1.2172497e-03  2.6957372e-03  9.2883598e-03  5.2209244e-02  2.3877973e-03  6.2206960e-04  2.9325337e-05
  2.8917668e-05  5.8945503e-04  6.6860069e-04  1.5009138e-03  1.1668092e-03  2.4924788e-03  8.8093055e-03  4.9825098e-02  2.2906706e-03  5.8879702e-04  2.8659937e-05
  2.7845357e-05  5.5743550e-04  6.3459370e-04  1.4455774e-03  1.1177312e-03  2.3057833e-03  8.3527966e-03  4.7538397e-02  2.1964618e-03  5.5680980e-04  2.7597893e-05
  2.6880297e-05  5.2712713e-04  6.0229142e-04  1.3917980e-03  1.0704765e-03  2.1342382e-03  7.9183448e-03  4.5346230e-02  2.1055951e-03  5.2653328e-04  2.6643671e-05
  2.5827593e-05  4.9825923e-04  5.7142861e-04  1.3393736e-03  1.0248050e-03  1.9770478e-03  7.5048008e-03  4.3245081e-02  2.0177939e-03  4.9769546e-04  2.5601060e-05
  2.5409658e-05  4.7148164e-04  5.4266014e-04  1.2890192e-03  9.8139527e-04  1.8317531e-03  7.1119703e-03  4.1232448e-02  1.9337013e-03  4.7094693e-04  2.5193346e-05
  2.4117717e-05  4.4521547e-04  5.1441173e-04  1.2392166e-03  9.3869501e-04  1.6997837e-03  6.7374559e-03  3.9303661e-02  1.8517290e-03  4.4470859e-04  2.3911175e-05
  2.3179593e-05  4.2062186e-04  4.8784903e-04  1.1911809e-03  8.9788894e-04  1.5774348e-03  6.3816345e-03  3.7456886e-02  1.7730262e-03  4.2014164e-04  2.2982776e-05
  2.2162757e-05  3.9720407e-04  4.6247874e-04  1.1444655e-03  8.5850123e-04  1.4651999e-03  6.0432546e-03  3.5688711e-02  1.6970813e-03  3.9674910e-04  2.1975252e-05
  2.1452598e-05  3.7528619e-04  4.3862833e-04  1.0994398e-03  8.2087461e-04  1.3613800e-03  5.7219147e-03  3.3996624e-02  1.6242028e-03  3.7485553e-04  2.1274182e-05
  2.0590041e-05  3.5435052e-04  4.1578336e-04  1.0556277e-03  7.8450812e-04  1.2657489e-03  5.4163992e-03  3.2377355e-02  1.5538545e-03  3.5394288e-04  2.0420295e-05
  1.9715487e-05  3.3448133e-04  3.9403033e-04  1.0131507e-03  7.4950029e-04  1.1774677e-03  5.1261221e-03  3.0828309e-02  1.4861009e-03  3.3409588e-04  1.9554332e-05
  1.8764877e-05  3.1556090e-04  3.7325406e-04  9.7192469e-04  7.1574650e-04  1.0964101e-03  4.8503206e-03  2.9346767e-02  1.4208025e-03  3.1519639e-04  1.8611806e-05
  1.8144380e-05  2.9794413e-04  3.5381137e-04  9.3233441e-04  6.8361195e-04  1.0208043e-03  4.5887313e-03  2.7930561e-02  1.3582917e-03  2.9759956e-04  1.7999132e-05
  0.0000000e+00  1.9619328e-03  2.0886203e-03  3.2877848e-03  2.9453750e-03  1.8914896e-02  2.8353995e-02  1.4084671e-01  5.7041505e-03  1.9605451e-03  0.0000000e+00
  2.1868516e-05  1.8572211e-03  1.9839993e-03  3.1953112e-03  2.8349756e-03  1.7065751e-02  2.6892167e-02  1.3456532e-01  5.4920111e-03  1.8558432e-03  2.1804328e-05
  2.4347659e-05  1.7663643e-03  1.8928601e-03  3.1111376e-03  2.7368759e-03  1.5613668e-02  2.5619682e-02  1.2904852e-01  5.3035088e-03  1.7649988e-03  2.4228388e-05
  2.6439329e-05  1.6794530e-03  1.8053797e-03  3.0272751e-03  2.6411029e-03  1.4284772e-02  2.4401578e-02  1.2372684e-01  5.1196597e-03  1.6781063e-03  2.6274661e-05
  2.8175364e-05  1.5963455e-03  1.7214422e-03  2.9438632e-03  2.5476599e-03  1.3069342e-02  2.3235869e-02  1.1859498e-01  4.9404406e-03  1.5950225e-03  2.7972858e-05
  2.9591651e-05  1.5169086e-03  1.6409428e-03  2.8610297e-03  2.4565526e-03  1.1958244e-02  2.2120632e-02  1.1364773e-01  4.7658303e-03  1.5156137e-03  2.9358649e-05
  3.0713079e-05  1.4410035e-03  1.5637673e-03  2.7788937e-03  2.3677737e-03  1.0943089e-02  2.1053977e-02  1.0887987e-01  4.5957921e-03  1.4397391e-03  3.0455279e-05
  3.1575053e-05  1.3685068e-03  1.4898142e-03  2.6975687e-03  2.2813251e-03  1.0015879e-02  2.0034087e-02  1.0428632e-01  4.4302981e-03  1.3672763e-03  3.1298392e-05
  3.2200235e-05  1.2992867e-03  1.4189747e-03  2.6171518e-03  2.1971919e-03  9.1690427e-03  1.9059174e-02  9.9862011e-02  4.2693031e-03  1.2980923e-03  3.1909213e-05
  3.2612495e-05  1.2332195e-03  1.3511434e-03  2.5377350e-03  2.1153617e-03  8.3967209e-03  1.8127513e-02  9.5601959e-02  4.1127606e-03  1.2320620e-03  3.2310830e-05
  3.2840206e-05  1.1701891e-03  1.2862223e-03  2.4594046e-03  2.0358218e-03  7.6916092e-03  1.7237431e-02  9.1501276e-02  3.9606276e-03  1.1690704e-03  3.2532292e-05
  3.2895403e-05  1.1100684e-03  1.2241019e-03  2.3822272e-03  1.9585435e-03  7.0478169e-03  1.6387291e-02  8.7555127e-02  3.8128404e-03  1.1089887e-03  3.2583369e-05
  3.2799819e-05  1.0527450e-03  1.1646847e-03  2.3062731e-03  1.8835074e-03  6.4609320e-03  1.5575522e-02  8.3758800e-02  3.6693445e-03  1.0517046e-03  3.2486067e-05
  3.2604230e-05  9.9814102e-04  1.1079071e-03  2.2316351e-03  1.8107203e-03  5.9261954e-03  1.4800629e-02  8.0107676e-02  3.5301137e-03  9.9714053e-04  3.2291255e-05
  3.2281733e-05  9.4610518e-04  1.0536308e-03  2.1583224e-03  1.7401111e-03  5.4376716e-03  1.4061092e-02  7.6597163e-02  3.3950410e-03  9.4514400e-04  3.1971267e-05
  3.1824007e-05  8.9650851e-04  1.0017385e-03  2.0863574e-03  1.6716265e-03  4.9912003e-03  1.3355459e-02  7.3222786e-02  3.2640374e-03  8.9558661e-04  3.1517564e-05
  3.1148490e-05  8.4915365e-04  9.5204414e-04  2.0156876e-03  1.6051406e-03  4.5838705e-03  1.2682250e-02  6.9980075e-02  3.1369395e-03  8.4827074e-04  3.0847703e-05
  3.0809509e-05  8.0448333e-04  9.0500046e-04  1.9468868e-03  1.5411594e-03  4.2144819e-03  1.2040674e-02  6.6865314e-02  3.0142180e-03  8.0363854e-04  3.0515174e-05
  3.0179929e-05  7.6176390e-04  8.5988246e-04  1.8793455e-03  1.4790099e-03  3.8757247e-03  1.1428799e-02  6.3873679e-02  2.8951628e-03  7.6095622e-04  2.9892714e-05
  2.9471947e-05  7.2110454e-04  8.1680819e-04  1.8132907e-03  1.4188576e-03  3.5659510e-03  1.0845584e-02  6.1001301e-02  2.7799026e-03  7.2033332e-04  2.9192597e-05
  2.8625373e-05  6.8234707e-04  7.7562648e-04  1.7486706e-03  1.3605956e-03  3.2829729e-03  1.0289760e-02  5.8244131e-02  2.6682930e-03  6.8161153e-04  2.8354560e-05
  2.8114945e-05  6.4587116e-04  7.3672439e-04  1.6859674e-03  1.3046513e-03  3.0257601e-03  9.7606310e-03  5.5598742e-02  2.5607242e-03  6.4517019e-04  2.7853151e-05
  2.7210532e-05  6.1085574e-04  6.9928659e-04  1.6244533e-03  1.2502472e-03  2.7896377e-03  9.2563414e-03  5.3060604e-02  2.4563810e-03  6.1018784e-04  2.6957570e-05
  2.6384849e-05  5.7768636e-04  6.6370456e-04  1.5646003e-03  1.1978088e-03  2.5735008e-03  8.7762802e-03  5.0626484e-02  2.3556522e-03  5.7705084e-04  2.6141175e-05
  2.5453854e-05  5.4609510e-04  6.2971542e-04  1.5062210e-03  1.1471050e-03  2.3759160e-03  8.3192183e-03  4.8292585e-02  2.2582687e-03  5.4549076e-04  2.5219474e-05
